Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-20,612	3,5
-20,615	3,7
-20,617	3,6
-20,617	3,5
-20,618	3,7
-20,620	3,7
-20,623	3,5
-20,625	3,5
-20,626	3,7
-20,626	3,6
-20,626	3,5
-20,628	3,7
-20,628	3,6
-20,631	3,5
-20,632	3,7
-20,632	3,6
-20,634	3,5
-20,634	3,7
-20,636	3,6
-20,637	3,5
-20,639	3,7
-20,640	3,6
-20,642	3,5
-20,643	3,5
-20,643	3,7
-20,645	3,5
-20,647	3,5
-20,650	3,7
-20,651	3,6
-20,653	3,5
-20,654	3,7
-20,656	3,6
-20,656	3,5
-20,658	3,7
-20,658	3,6
-20,659	3,5
-20,659	3,7
-20,661	3,6
-20,662	3,5
-20,664	3,7
-20,665	3,6
-20,665	3,5
-20,667	3,5
-20,667	3,7
-20,669	3,5
-20,672	3,5
-20,673	3,7
-20,673	3,6
-20,675	3,5
-20,676	3,7
-20,678	3,6
-20,681	3,5
-20,683	3,7
-20,686	3,6
-20,687	3,5
-20,689	3,7
-20,691	3,6
-20,692	3,5
-20,695	3,7
-20,697	3,6
-20,698	3,5
-20,700	3,5
-20,700	3,7
-20,702	3,5
-20,703	3,5
-20,705	3,7
-20,706	3,5
-20,708	3,5
-20,709	3,7
-20,711	3,6
-20,713	3,5
-20,714	3,7
-20,717	3,6
-20,719	3,5
-20,720	3,7
-20,722	3,6
-20,725	3,5
-20,727	3,5
-20,728	3,6
-20,731	3,5
-20,738	3,4
-20,742	3,7
-20,742	3,5
-20,749	3,5
-20,749	3,7
-20,752	3,6
-20,752	3,5
-20,753	3,7
-20,755	3,6
-20,755	3,5
-20,757	3,7
-20,757	3,6
-20,758	3,5
-20,758	3,7
-20,758	3,6
-20,760	3,5
-20,761	3,4
-20,764	3,6
-20,769	3,5
-20,774	3,4
-20,777	3,7
-20,782	3,6
-20,785	3,5
-20,788	3,7
-20,791	3,6
-20,794	3,5
-20,796	3,7
-20,797	3,6
-20,797	3,5
-20,799	3,7
-20,800	3,6
-20,802	3,5
-20,805	3,5
-20,808	3,7
-20,810	3,5
-20,813	3,5
-20,813	3,7
-20,815	3,6
-20,816	3,5
-20,819	3,7
-20,821	3,6
-20,822	3,5
-20,824	3,7
-20,826	3,6
-20,827	3,5
-20,830	3,7
-20,832	3,6
-20,833	3,5
-20,835	3,7
-20,837	3,6
-20,838	3,5
-20,840	3,5
-20,841	3,7
-20,843	3,5
-20,844	3,5
-20,846	3,7
-20,846	3,6
-20,848	3,5
-20,851	3,7
-20,854	3,6
-20,855	3,5
-20,859	3,7
-20,860	3,6
-20,862	3,5
-20,863	3,7
-20,865	3,6
-20,868	3,5
-20,870	3,7
-20,873	3,7
-20,876	3,5
-20,877	3,5
-20,879	3,7
-20,882	3,6
-20,884	3,5
-20,887	3,7
-20,888	3,6
-20,888	3,5
-20,890	3,7
-20,892	3,6
-20,895	3,5
-20,896	3,7
-20,898	3,6
-20,899	3,5
-20,901	3,7
-20,901	3,7
-20,903	3,5
-20,906	3,5
-20,907	3,7
-20,909	3,6
-20,910	3,5
-20,912	3,7
-20,914	3,6
-20,915	3,5
-20,917	3,7
-20,918	3,6
-20,920	3,5
-20,921	3,7
-20,923	3,6
-20,925	3,5
-20,926	3,7
-20,928	3,6
-20,929	3,5
-20,931	3,4
-20,932	3,7
-20,936	3,6
-20,937	3,5
-20,939	3,7
-20,942	3,6
-20,945	3,5
-20,947	3,7
-20,948	3,6
-20,950	3,5
-20,953	3,7
-20,954	3,6
-20,959	3,5
-20,961	3,7
-20,964	3,6
-20,964	3,5
-20,965	3,5
-20,969	3,7
-20,970	3,6
-20,972	3,5
-20,973	3,7
-20,973	3,6
-20,976	3,5
-20,978	3,7
-20,981	3,6
-20,983	3,5
-20,984	3,7
-20,987	3,6
-20,989	3,5
-20,991	3,7
-20,992	3,6
-20,995	3,5
-20,997	3,7
-20,998	3,7
-21,000	3,6
-21,003	3,5
-21,006	3,7
-21,008	3,6
-21,013	3,5
-21,013	3,7
-21,014	3,6
-21,014	3,5
-21,016	3,7
-21,017	3,6
-21,019	3,5
-21,020	3,7
-21,022	3,7
-21,024	3,5
-21,024	3,7
-21,025	3,7
-21,027	3,6
-21,028	3,5
-21,031	3,7
-21,033	3,6
-21,035	3,5
-21,036	3,7
-21,038	3,6
-21,039	3,5
-21,041	3,7
-21,042	3,6
-21,044	3,5
-21,046	3,7
-21,047	3,7
-21,049	3,5
-21,049	3,7
-21,052	3,7
-21,053	3,6
-21,057	3,7
-21,058	3,7
-21,060	3,6
-21,060	3,5
-21,061	3,7
-21,064	3,6
-21,066	3,5
-21,069	3,7
-21,071	3,6
-21,072	3,5
-21,072	3,7
-21,074	3,7
-21,075	3,5
-21,077	3,7
-21,079	3,7
-21,080	3,6
-21,082	3,7
-21,083	3,7
-21,086	3,6
-21,088	3,5
-21,090	3,7
-21,093	3,6
-21,094	3,5
-21,097	3,7
-21,099	3,6
-21,102	3,5
-21,104	3,7
-21,107	3,7
-21,110	3,5
-21,113	3,7
-21,115	3,7
-21,118	3,6
-21,119	3,7
-21,123	3,7
-21,124	3,6
-21,127	3,5
-21,129	3,7
-21,132	3,6
-21,135	3,5
-21,138	3,7
-21,141	3,6
-21,143	3,5
-21,146	3,7
-21,148	3,7
-21,151	3,5
-21,152	3,7
-21,154	3,7
-21,155	3,6
-21,157	3,7
-21,159	3,7
-21,162	3,6
-21,163	3,7
-21,165	3,7
-21,166	3,6
-21,168	3,5
-21,170	3,7
-21,173	3,6
-21,176	3,5
-21,179	3,7
-21,182	3,7
-21,185	3,5
-21,187	3,7
-21,190	3,7
-21,192	3,6
-21,195	3,7
-21,196	3,7
-21,198	3,6
-21,201	3,7
-21,203	3,7
-21,206	3,6
-21,207	3,5
-21,210	3,7
-21,212	3,6
-21,215	3,5
-21,217	3,7
-21,218	3,7
-21,221	3,6
-21,223	3,7
-21,225	3,7
-21,226	3,6
-21,228	3,7
-21,229	3,7
-21,231	3,6
-21,232	3,7
-21,232	3,7
-21,234	3,6
-21,236	3,5
-21,237	3,8
-21,239	3,7
-21,240	3,5
-21,240	3,7
-21,240	3,7
-21,242	3,6
-21,243	3,8
-21,247	3,7
-21,250	3,6
-21,251	3,7
-21,254	3,7
-21,254	3,6
-21,256	3,7
-21,259	3,7
-21,261	3,7
-21,264	3,5
-21,267	3,8
-21,269	3,7
-21,269	3,6
-21,270	3,8
-21,272	3,7
-21,273	3,6
-21,275	3,8
-21,276	3,7
-21,278	3,6
-21,278	3,7
-21,280	3,7
-21,281	3,6
-21,284	3,7
-21,286	3,7
-21,287	3,6
-21,287	3,5
-21,289	3,8
-21,292	3,7
-21,294	3,6
-21,295	3,7
-21,297	3,7
-21,298	3,6
-21,300	3,7
-21,302	3,7
-21,305	3,6
-21,306	3,7
-21,309	3,7
-21,313	3,6
-21,314	3,7
-21,316	3,7
-21,317	3,6
-21,319	3,5
-21,322	3,7
-21,325	3,7
-21,327	3,5
-21,330	3,7
-21,333	3,7
-21,335	3,6
-21,338	3,7
-21,339	3,7
-21,341	3,6
-21,342	3,7
-21,344	3,7
-21,346	3,6
-21,347	3,7
-21,349	3,7
-21,350	3,6
-21,350	3,5
-21,350	3,7
-21,350	3,7
-21,352	3,5
-21,353	3,7
-21,355	3,7
-21,357	3,6
-21,360	3,7
-21,363	3,7
-21,364	3,6
-21,368	3,7
-21,371	3,7
-21,374	3,6
-21,375	3,7
-21,377	3,7
-21,379	3,6
-21,382	3,7
-21,383	3,7
-21,386	3,7
-21,390	3,5
-21,391	3,7
-21,394	3,7
-21,396	3,6
-21,399	3,7
-21,401	3,7
-21,402	3,6
-21,404	3,7
-21,405	3,7
-21,408	3,6
-21,408	3,7
-21,410	3,7
-21,410	3,6
-21,410	3,7
-21,412	3,7
-21,413	3,7
-21,415	3,5
-21,416	3,7
-21,418	3,7
-21,418	3,6
-21,419	3,7
-21,419	3,7
-21,421	3,6
-21,423	3,7
-21,426	3,7
-21,427	3,6
-21,427	3,7
-21,429	3,7
-21,430	3,7
-21,432	3,7
-21,435	3,7
-21,437	3,7
-21,440	3,6
-21,441	3,7
-21,445	3,7
-21,446	3,6
-21,449	3,7
-21,451	3,7
-21,454	3,6
-21,456	3,7
-21,457	3,7
-21,460	3,6
-21,462	3,7
-21,467	3,7
-21,468	3,7
-21,470	3,6
-21,471	3,7
-21,471	3,7
-21,473	3,6
-21,474	3,7
-21,476	3,7
-21,478	3,6
-21,479	3,7
-21,481	3,7
-21,482	3,6
-21,484	3,7
-21,485	3,7
-21,487	3,6
-21,489	3,7
-21,492	3,7
-21,493	3,7
-21,495	3,6
-21,498	3,7
-21,499	3,7
-21,501	3,6
-21,504	3,7
-21,506	3,7
-21,507	3,6
-21,509	3,7
-21,510	3,7
-21,514	3,6
-21,515	3,7
-21,517	3,7
-21,518	3,6
-21,518	3,7
-21,520	3,7
-21,521	3,7
-21,521	3,7
-21,525	3,7
-21,526	3,7
-21,528	3,6
-21,531	3,7
-21,532	3,7
-21,532	3,6
-21,534	3,7
-21,536	3,7
-21,536	3,6
-21,537	3,7
-21,540	3,7
-21,543	3,6
-21,545	3,7
-21,548	3,7
-21,550	3,6
-21,551	3,7
-21,553	3,7
-21,556	3,7
-21,559	3,6
-21,562	3,7
-21,564	3,7
-21,565	3,6
-21,567	3,7
-21,567	3,7
-21,569	3,6
-21,572	3,7
-21,573	3,7
-21,576	3,6
-21,578	3,7
-21,578	3,7
-21,580	3,6
-21,581	3,7
-21,583	3,7
-21,586	3,6
-21,587	3,6
-21,587	3,7
-21,589	3,7
-21,591	3,6
-21,592	3,7
-21,594	3,7
-21,595	3,6
-21,597	3,7
-21,598	3,7
-21,598	3,6
-21,600	3,7
-21,600	3,7
-21,602	3,6
-21,602	3,7
-21,602	3,7
-21,602	3,6
-21,602	3,6
-21,602	3,7
-21,605	3,7
-21,605	3,6
-21,605	3,7
-21,603	3,7
-21,603	3,6
-21,602	3,7
-21,602	3,7
-21,602	3,6
-21,602	3,7
-21,602	3,7
-21,602	3,6
-21,605	3,7
-21,606	3,7
-21,606	3,7
-21,606	3,7
-21,608	3,7
-21,611	3,7
-21,616	3,6
-21,617	3,7
-21,617	3,7
-21,613	3,6
-21,609	3,7
-21,606	3,7
-21,605	3,6
-21,606	3,7
-21,608	3,7
-21,608	3,6
-21,608	3,7
-21,608	3,7
-21,606	3,7
-21,606	3,6
-21,606	3,7
-21,606	3,7
-21,606	3,6
-21,606	3,7
-21,606	3,7
-21,606	3,6
-21,606	3,7
-21,606	3,7
-21,606	3,6
-21,606	3,7
-21,606	3,7
-21,606	3,6
-21,606	3,7
-21,606	3,7
-21,606	3,7
-21,606	3,6
-21,606	3,7
-21,606	3,7
-21,605	3,6
-21,603	3,7
-21,603	3,7
-21,602	3,6
-21,602	3,7
-21,603	3,7
-21,605	3,6
-21,605	3,7
-21,606	3,7
-21,606	3,6
-21,608	3,7
-21,611	3,7
-21,616	3,6
-21,619	3,6
-21,622	3,7
-21,625	3,7
-21,627	3,6
-21,630	3,7
-21,631	3,7
-21,635	3,6
-21,636	3,7
-21,639	3,7
-21,642	3,6
-21,646	3,7
-21,649	3,7
-21,650	3,6
-21,653	3,7
-21,655	3,7
-21,657	3,6
-21,658	3,7
-21,660	3,7
-21,661	3,7
-21,661	3,6
-21,663	3,7
-21,663	3,7
-21,664	3,6
-21,666	3,7
-21,668	3,7
-21,669	3,6
-21,671	3,7
-21,671	3,7
-21,672	3,6
-21,674	3,7
-21,675	3,7
-21,677	3,6
-21,680	3,7
-21,682	3,7
-21,683	3,6
-21,685	3,6
-21,686	3,7
-21,690	3,7
-21,693	3,6
-21,694	3,7
-21,696	3,7
-21,702	3,6
-21,705	3,7
-21,704	3,7
-21,710	3,6
-21,710	3,7
-21,713	3,7
-21,712	3,6
-21,712	3,7
-21,713	3,7
-21,713	3,6
-21,715	3,6
-21,715	3,7
-21,716	3,7
-21,718	3,6
-21,718	3,7
-21,718	3,7
-21,718	3,6
-21,718	3,7
-21,719	3,7
-21,721	3,6
-21,724	3,7
-21,729	3,7
-21,732	3,6
-21,734	3,7
-21,737	3,7
-21,738	3,6
-21,743	3,6
-21,748	3,7
-21,752	3,6
-21,756	3,6
-21,759	3,7
-21,760	3,7
-21,762	3,6
-21,765	3,7
-21,768	3,7
-21,771	3,6
-21,774	3,7
-21,776	3,7
-21,776	3,6
-21,779	3,7
-21,781	3,7
-21,784	3,6
-21,785	3,6
-21,787	3,7
-21,789	3,6
-21,790	3,6
-21,792	3,7
-21,795	3,6
-21,796	3,6
-21,796	3,7
-21,798	3,7
-21,798	3,6
-21,800	3,7
-21,801	3,7
-21,804	3,6
-21,806	3,7
-21,807	3,7
-21,809	3,6
-21,809	3,7
-21,811	3,7
-21,811	3,6
-21,812	3,6
-21,815	3,7
-21,817	3,6
-21,820	3,6
-21,823	3,7
-21,826	3,7
-21,828	3,6
-21,829	3,7
-21,831	3,7
-21,833	3,6
-21,836	3,7
-21,837	3,7
-21,839	3,6
-21,840	3,7
-21,844	3,7
-21,845	3,6
-21,848	3,6
-21,850	3,7
-21,851	3,7
-21,853	3,6
-21,854	3,7
-21,858	3,7
-21,859	3,6
-21,862	3,7
-21,864	3,7
-21,865	3,6
-21,869	3,7
-21,870	3,7
-21,872	3,6
-21,875	3,7
-21,876	3,7
-21,878	3,6
-21,881	3,7
-21,883	3,7
-21,886	3,7
-21,887	3,6
-21,889	3,7
-21,892	3,7
-21,894	3,6
-21,894	3,7
-21,895	3,7
-21,895	3,6
-21,895	3,7
-21,895	3,7
-21,895	3,5
-21,898	3,7
-21,900	3,7
-21,902	3,6
-21,903	3,6
-21,905	3,7
-21,906	3,7
-21,909	3,6
-21,913	3,7
-21,916	3,7
-21,917	3,6
-21,917	3,7
-21,919	3,7
-21,920	3,6
-21,924	3,7
-21,927	3,7
-21,928	3,5
-21,928	3,7
-21,930	3,7
-21,933	3,6
-21,936	3,6
-21,941	3,7
-21,946	3,6
-21,950	3,6
-21,953	3,7
-21,957	3,7
-21,958	3,6
-21,960	3,7
-21,961	3,7
-21,961	3,6
-21,963	3,7
-21,964	3,7
-21,966	3,5
-21,968	3,7
-21,969	3,7
-21,972	3,6
-21,974	3,6
-21,977	3,7
-21,979	3,6
-21,980	3,6
-21,982	3,7
-21,985	3,7
-21,986	3,6
-21,990	3,7
-21,991	3,7
-21,994	3,6
-21,997	3,7
-21,999	3,7
-22,001	3,5
-22,002	3,7
-22,002	3,7
-22,004	3,6
-22,005	3,6
-22,007	3,7
-22,010	3,6
-22,012	3,6
-22,013	3,7
-22,015	3,7
-22,016	3,6
-22,018	3,7
-22,019	3,7
-22,021	3,6
-22,024	3,7
-22,026	3,7
-22,027	3,6
-22,029	3,7
-22,030	3,7
-22,032	3,5
-22,034	3,7
-22,037	3,7
-22,038	3,7
-22,040	3,6
-22,041	3,7
-22,043	3,7
-22,046	3,6
-22,048	3,7
-22,051	3,7
-22,052	3,6
-22,054	3,7
-22,057	3,7
-22,060	3,6
-22,062	3,7
-22,065	3,7
-22,067	3,6
-22,070	3,7
-22,071	3,7
-22,073	3,5
-22,074	3,7
-22,076	3,7
-22,076	3,7
-22,078	3,6
-22,079	3,7
-22,081	3,7
-22,082	3,6
-22,082	3,7
-22,082	3,7
-22,084	3,6
-22,084	3,7
-22,085	3,7
-22,089	3,5
-22,092	3,7
-22,096	3,7
-22,098	3,5
-22,100	3,7
-22,100	3,7
-22,100	3,7
-22,100	3,6
-22,103	3,7
-22,106	3,7
-22,111	3,6
-22,112	3,7
-22,112	3,7
-22,112	3,6
-22,114	3,7
-22,115	3,7
-22,118	3,6
-22,125	3,7
-22,133	3,7
-22,139	3,5
-22,145	3,7
-22,148	3,7
-22,150	3,5
-22,153	3,6
-22,153	3,7
-22,158	3,7
-22,161	3,6
-22,164	3,7
-22,166	3,7
-22,167	3,6
-22,170	3,7
-22,175	3,7
-22,180	3,5
-22,183	3,7
-22,184	3,7
-22,184	3,5
-22,186	3,6
-22,189	3,7
-22,192	3,5
-22,195	3,6
-22,197	3,7
-22,199	3,7
-22,200	3,6
-22,200	3,7
-22,202	3,7
-22,203	3,6
-22,205	3,7
-22,205	3,7
-22,206	3,6
-22,206	3,7
-22,206	3,7
-22,208	3,5
-22,209	3,7
-22,211	3,7
-22,214	3,5
-22,216	3,6
-22,217	3,7
-22,217	3,5
-22,219	3,6
-22,220	3,7
-22,222	3,7
-22,225	3,6
-22,227	3,7
-22,228	3,7
-22,230	3,6
-22,231	3,7
-22,235	3,7
-22,236	3,5
-22,238	3,7
-22,239	3,7
-22,242	3,5
-22,244	3,6
-22,247	3,7
-22,249	3,5
-22,250	3,6
-22,252	3,7
-22,252	3,7
-22,252	3,6
-22,252	3,7
-22,252	3,7
-22,253	3,6
-22,253	3,7
-22,255	3,7
-22,257	3,6
-22,257	3,7
-22,258	3,7
-22,261	3,5
-22,261	3,7
-22,261	3,7
-22,261	3,5
-22,263	3,6
-22,263	3,7
-22,264	3,5
-22,266	3,6
-22,269	3,7
-22,271	3,7
-22,274	3,6
-22,275	3,7
-22,279	3,7
-22,282	3,6
-22,285	3,7
-22,290	3,7
-22,293	3,5
-22,296	3,7
-22,297	3,7
-22,299	3,5
-22,299	3,6
-22,301	3,7
-22,304	3,5
-22,307	3,6
-22,310	3,7
-22,313	3,7
-22,316	3,6
-22,318	3,7
-22,319	3,7
-22,324	3,6
-22,329	3,7
-22,335	3,7
-22,341	3,5
-22,343	3,7
-22,346	3,7
-22,349	3,5
-22,352	3,6
-22,356	3,7
-22,359	3,5
-22,362	3,6
-22,365	3,7
-22,367	3,7
-22,368	3,6
-22,371	3,7
-22,373	3,7
-22,374	3,6
-22,378	3,7
-22,379	3,7
-22,382	3,5
-22,384	3,7
-22,385	3,7
-22,387	3,5
-22,390	3,7
-22,392	3,7
-22,395	3,5
-22,398	3,6
-22,400	3,7
-22,401	3,5
-22,403	3,6
-22,406	3,7
-22,409	3,7
-22,411	3,6
-22,414	3,7
-22,415	3,7
-22,417	3,6
-22,418	3,7
-22,420	3,7
-22,423	3,5
-22,425	3,6
-22,426	3,7
-22,428	3,5
-22,429	3,6
-22,431	3,7
-22,433	3,7
-22,433	3,6
-22,434	3,7
-22,436	3,7
-22,436	3,6
-22,436	3,7
-22,436	3,7
-22,437	3,5
-22,437	3,7
-22,439	3,7
-22,440	3,5
-22,442	3,6
-22,445	3,7
-22,447	3,5
-22,450	3,6
-22,453	3,7
-22,458	3,7
-22,461	3,6
-22,464	3,7
-22,466	3,7
-22,467	3,6
-22,470	3,7
-22,473	3,7
-22,477	3,5
-22,480	3,7
-22,483	3,7
-22,484	3,5
-22,486	3,6
-22,488	3,7
-22,491	3,5
-22,494	3,6
-22,497	3,7
-22,499	3,7
-22,499	3,6
-22,499	3,7
-22,500	3,7
-22,500	3,6
-22,503	3,7
-22,505	3,7
-22,508	3,5
-22,510	3,7
-22,511	3,7
-22,513	3,5
-22,516	3,6
-22,519	3,7
-22,522	3,5
-22,524	3,6
-22,525	3,7
-22,528	3,5
-22,530	3,6
-22,533	3,7
-22,536	3,7
-22,539	3,6
-22,541	3,7
-22,543	3,7
-22,544	3,5
-22,546	3,7
-22,549	3,7
-22,549	3,5
-22,550	3,6
-22,554	3,7
-22,555	3,5
-22,557	3,6
-22,560	3,7
-22,561	3,5
-22,564	3,6
-22,566	3,7
-22,569	3,7
-22,572	3,6
-22,574	3,7
-22,577	3,7
-22,579	3,5
-22,580	3,7
-22,582	3,7
-22,583	3,5
-22,585	3,6
-22,586	3,7
-22,588	3,5
-22,591	3,6
-22,593	3,7
-22,596	3,5
-22,599	3,6
-22,601	3,7
-22,602	3,7
-22,604	3,6
-22,605	3,7
-22,608	3,7
-22,610	3,5
-22,613	3,6
-22,616	3,7
-22,616	3,5
-22,618	3,6
-22,619	3,7
-22,621	3,5
-22,624	3,6
-22,626	3,7
-22,629	3,5
-22,634	3,6
-22,637	3,7
-22,635	3,7
-22,640	3,6
-22,641	3,7
-22,643	3,7
-22,643	3,5
-22,643	3,7
-22,645	3,7
-22,645	3,5
-22,646	3,6
-22,646	3,7
-22,646	3,5
-22,646	3,6
-22,648	3,7
-22,648	3,5
-22,648	3,6
-22,649	3,7
-22,651	3,5
-22,652	3,6
-22,654	3,7
-22,656	3,7
-22,657	3,5
-22,659	3,7
-22,660	3,7
-22,662	3,5
-22,665	3,6
-22,668	3,7
-22,670	3,5
-22,671	3,6
-22,673	3,7
-22,676	3,5
-22,679	3,6
-22,682	3,7
-22,684	3,5
-22,685	3,6
-22,685	3,7
-22,687	3,7
-22,689	3,5
-22,690	3,7
-22,692	3,7
-22,692	3,5
-22,693	3,6
-22,693	3,7
-22,695	3,5
-22,696	3,6
-22,700	3,7
-22,701	3,5
-22,703	3,6
-22,706	3,7
-22,709	3,5
-22,714	3,5
-22,717	3,7
-22,720	3,7
-22,723	3,5
-22,725	3,6
-22,726	3,7
-22,728	3,5
-22,731	3,6
-22,734	3,7
-22,737	3,5
-22,739	3,6
-22,740	3,7
-22,742	3,5
-22,745	3,5
-22,747	3,7
-22,750	3,7
-22,751	3,5
-22,753	3,6
-22,755	3,7
-22,758	3,5
-22,759	3,6
-22,761	3,7
-22,764	3,5
-22,766	3,6
-22,769	3,7
-22,770	3,5
-22,772	3,6
-22,773	3,7
-22,773	3,5
-22,775	3,5
-22,777	3,7
-22,780	3,5
-22,781	3,5
-22,784	3,6
-22,786	3,7
-22,788	3,5
-22,789	3,6
-22,792	3,7
-22,794	3,5
-22,795	3,6
-22,797	3,7
-22,800	3,5
-22,802	3,6
-22,805	3,7
-22,808	3,5
-22,810	3,5
-22,813	3,7
-22,814	3,5
-22,816	3,5
-22,817	3,6
-22,821	3,7
-22,822	3,5
-22,825	3,6
-22,827	3,7
-22,830	3,5
-22,833	3,6
-22,836	3,7
-22,839	3,5
-22,843	3,6
-22,844	3,7
-22,847	3,5
-22,850	3,5
-22,852	3,7
-22,857	3,5
-22,857	3,5
-22,860	3,6
-22,860	3,7
-22,861	3,5
-22,863	3,6
-22,865	3,7
-22,869	3,5
-22,871	3,6
-22,872	3,7
-22,874	3,5
-22,874	3,6
-22,876	3,7
-22,877	3,5
-22,879	3,5
-22,879	3,7
-22,880	3,5
-22,880	3,5
-22,880	3,6
-22,880	3,5
-22,882	3,5
-22,885	3,6
-22,890	3,7
-22,894	3,5
-22,898	3,6
-22,899	3,7
-22,901	3,5
-22,902	3,6
-22,904	3,7
-22,909	3,5
-22,915	3,5
-22,919	3,7
-22,924	3,5
-22,926	3,5
-22,929	3,6
-22,930	3,5
-22,934	3,5
-22,935	3,6
-22,938	3,7
-22,940	3,5
-22,943	3,6
-22,945	3,7
-22,948	3,5
-22,951	3,6
-22,952	3,7
-22,956	3,5
-22,959	3,5
-22,960	3,7
-22,962	3,5
-22,965	3,5
-22,967	3,6
-22,970	3,5
-22,971	3,5
-22,974	3,6
-22,974	3,7
-22,976	3,5
-22,978	3,6
-22,979	3,7
-22,982	3,5
-22,985	3,6
-22,987	3,7
-22,989	3,5
-22,989	3,5
-22,992	3,7
-22,993	3,5
-22,998	3,5
-23,001	3,6
-23,003	3,5
-23,004	3,5
-23,006	3,6
-23,009	3,5
-23,012	3,5
-23,014	3,6
-23,017	3,7
-23,018	3,5
-23,020	3,6
-23,020	3,7
-23,020	3,5
-23,022	3,5
-23,022	3,7
-23,023	3,5
-23,023	3,5
-23,023	3,6
-23,023	3,5
-23,023	3,5
-23,025	3,6
-23,025	3,5
-23,026	3,5
-23,026	3,6
-23,026	3,7
-23,026	3,5
-23,026	3,6
-23,026	3,7
-23,026	3,5
-23,026	3,6
-23,026	3,7
-23,026	3,5
-23,026	3,5
-23,026	3,7
-23,026	3,5
-23,028	3,5
-23,029	3,6
-23,033	3,5
-23,033	3,5
-23,034	3,6
-23,036	3,5
-23,039	3,5
-23,042	3,6
-23,048	3,7
-23,051	3,5
-23,055	3,6
-23,058	3,7
-23,059	3,5
-23,064	3,5
-23,069	3,7
-23,073	3,5
-23,075	3,5
-23,077	3,6
-23,077	3,5
-23,077	3,5
-23,077	3,6
-23,077	3,5
-23,077	3,5
-23,077	3,6
-23,077	3,7
-23,078	3,5
-23,081	3,6
-23,083	3,7
-23,086	3,5
-23,088	3,5
-23,088	3,7
-23,088	3,5
-23,089	3,5
-23,092	3,6
-23,095	3,5
-23,099	3,5
-23,102	3,6
-23,105	3,5
-23,106	3,5
-23,108	3,6
-23,110	3,7
-23,113	3,5
-23,116	3,6
-23,117	3,7
-23,119	3,5
-23,121	3,6
-23,122	3,7
-23,124	3,5
-23,125	3,5
-23,127	3,7
-23,130	3,5
-23,133	3,5
-23,135	3,6
-23,136	3,5
-23,138	3,5
-23,139	3,6
-23,141	3,5
-23,144	3,5
-23,147	3,6
-23,152	3,7
-23,155	3,5
-23,157	3,6
-23,157	3,7
-23,158	3,5
-23,160	3,5
-23,161	3,7
-23,165	3,5
-23,168	3,5
-23,169	3,6
-23,171	3,5
-23,177	3,5
-23,177	3,6
-23,182	3,5
-23,187	3,5
-23,188	3,6
-23,190	3,7
-23,191	3,5
-23,194	3,6
-23,196	3,7
-23,199	3,5
-23,202	3,5
-23,205	3,7
-23,207	3,5
-23,210	3,5
-23,213	3,6
-23,216	3,5
-23,221	3,5
-23,226	3,6
-23,229	3,5
-23,232	3,5
-23,235	3,6
-23,238	3,5
-23,242	3,5
-23,245	3,6
-23,249	3,7
-23,254	3,5
-23,257	3,5
-23,257	3,7
-23,257	3,5
-23,257	3,5
-23,259	3,6
-23,260	3,5
-23,264	3,5
-23,265	3,6
-23,265	3,5
-23,267	3,5
-23,267	3,6
-23,268	3,5
-23,270	3,5
-23,271	3,6
-23,274	3,7
-23,278	3,5
-23,279	3,5
-23,281	3,7
-23,282	3,5
-23,285	3,5
-23,289	3,6
-23,292	3,5
-23,293	3,5
-23,295	3,6
-23,298	3,5
-23,301	3,5
-23,306	3,6
-23,309	3,5
-23,311	3,5
-23,311	3,6
-23,311	3,6
-23,312	3,5
-23,314	3,6
-23,315	3,7
-23,318	3,5
-23,323	3,5
-23,328	3,7
-23,334	3,5
-23,339	3,5
-23,342	3,6
-23,345	3,5
-23,347	3,5
-23,350	3,6
-23,353	3,5
-23,356	3,5
-23,359	3,6
-23,359	3,6
-23,361	3,5
-23,361	3,6
-23,362	3,7
-23,364	3,5
-23,366	3,5
-23,369	3,7
-23,370	3,5
-23,373	3,5
-23,375	3,6
-23,377	3,5
-23,378	3,5
-23,381	3,6
-23,383	3,5
-23,384	3,5
-23,386	3,6
-23,388	3,5
-23,391	3,5
-23,392	3,6
-23,395	3,7
-23,397	3,5
-23,400	3,5
-23,403	3,7
-23,405	3,5
-23,408	3,5
-23,411	3,6
-23,414	3,5
-23,417	3,5
-23,419	3,6
-23,421	3,5
-23,424	3,5
-23,425	3,6
-23,428	3,5
-23,430	3,5
-23,433	3,5
-23,433	3,7
-23,433	3,5
-23,433	3,5
-23,433	3,6
-23,435	3,5
-23,435	3,5
-23,436	3,6
-23,438	3,5
-23,439	3,5
-23,439	3,6
-23,441	3,5
-23,441	3,5
-23,443	3,6
-23,446	3,5
-23,447	3,5
-23,447	3,6
-23,449	3,5
-23,449	3,5
-23,449	3,5
-23,449	3,7
-23,450	3,5
-23,454	3,5
-23,458	3,6
-23,461	3,5
-23,463	3,5
-23,465	3,6
-23,466	3,5
-23,469	3,5
-23,474	3,6
-23,476	3,5
-23,477	3,5
-23,477	3,6
-23,477	3,5
-23,479	3,5
-23,479	3,5
-23,480	3,7
-23,483	3,5
-23,485	3,5
-23,488	3,6
-23,490	3,5
-23,493	3,5
-23,494	3,6
-23,498	3,5
-23,499	3,5
-23,502	3,6
-23,504	3,5
-23,507	3,5
