Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-19,209	0,1
-19,211	0,1
-19,211	0,1
-19,211	0,1
-19,211	0,1
-19,211	0,1
-19,212	0,1
-19,214	0,1
-19,217	0,1
-19,219	0,1
-19,220	0,1
-19,222	0,1
-19,223	0,1
-19,227	0,1
-19,230	0,1
-19,234	0,1
-19,236	0,1
-19,239	0,1
-19,241	0,1
-19,242	0,1
-19,247	0,1
-19,249	0,1
-19,250	0,1
-19,250	0,1
-19,250	0,1
-19,252	0,1
-19,255	0,1
-19,258	0,1
-19,263	0,1
-19,264	0,1
-19,266	0,1
-19,267	0,1
-19,271	0,1
-19,274	0,1
-19,278	0,1
-19,282	0,1
-19,283	0,1
-19,285	0,1
-19,286	0,1
-19,289	0,1
-19,293	0,1
-19,296	0,1
-19,297	0,1
-19,299	0,1
-19,299	0,1
-19,300	0,1
-19,304	0,1
-19,307	0,1
-19,308	0,1
-19,311	0,1
-19,311	0,1
-19,313	0,1
-19,315	0,1
-19,318	0,1
-19,319	0,1
-19,322	0,1
-19,324	0,1
-19,326	0,1
-19,327	0,1
-19,329	0,1
-19,330	0,1
-19,333	0,1
-19,335	0,1
-19,338	0,1
-19,340	0,1
-19,341	0,1
-19,344	0,1
-19,348	0,1
-19,349	0,1
-19,352	0,1
-19,354	0,1
-19,357	0,1
-19,359	0,1
-19,362	0,1
-19,365	0,1
-19,368	0,1
-19,371	0,1
-19,373	0,1
-19,374	0,1
-19,376	0,1
-19,377	0,1
-19,380	0,1
-19,382	0,1
-19,382	0,1
-19,384	0,1
-19,384	0,1
-19,384	0,1
-19,385	0,1
-19,385	0,1
-19,387	0,1
-19,387	0,1
-19,388	0,1
-19,388	0,1
-19,390	0,1
-19,391	0,1
-19,393	0,1
-19,395	0,1
-19,396	0,1
-19,396	0,1
-19,399	0,1
-19,401	0,1
-19,402	0,1
-19,404	0,1
-19,406	0,1
-19,407	0,1
-19,410	0,1
-19,412	0,1
-19,413	0,1
-19,415	0,1
-19,415	0,1
-19,415	0,1
-19,415	0,1
-19,415	0,1
-19,417	0,1
-19,420	0,1
-19,421	0,1
-19,424	0,1
-19,426	0,1
-19,428	0,1
-19,429	0,1
-19,432	0,1
-19,435	0,1
-19,440	0,1
-19,446	0,1
-19,446	0,1
-19,450	0,1
-19,453	0,1
-19,453	0,1
-19,456	0,1
-19,457	0,1
-19,461	0,1
-19,464	0,1
-19,465	0,1
-19,467	0,1
-19,470	0,1
-19,472	0,1
-19,475	0,1
-19,476	0,1
-19,479	0,1
-19,483	0,1
-19,486	0,1
-19,489	0,1
-19,492	0,1
-19,495	0,1
-19,498	0,1
-19,500	0,1
-19,501	0,1
-19,505	0,1
-19,506	0,1
-19,509	0,1
-19,512	0,1
-19,514	0,1
-19,516	0,1
-19,517	0,1
-19,519	0,1
-19,520	0,1
-19,523	0,1
-19,525	0,1
-19,527	0,1
-19,528	0,1
-19,530	0,1
-19,531	0,1
-19,534	0,1
-19,538	0,1
-19,539	0,1
-19,542	0,1
-19,544	0,1
-19,547	0,1
-19,549	0,1
-19,552	0,1
-19,555	0,1
-19,558	0,1
-19,560	0,1
-19,563	0,1
-19,566	0,1
-19,569	0,1
-19,572	0,1
-19,575	0,1
-19,575	0,1
-19,577	0,1
-19,578	0,1
-19,580	0,1
-19,582	0,1
-19,582	0,1
-19,583	0,1
-19,585	0,1
-19,588	0,1
-19,589	0,1
-19,591	0,1
-19,591	0,1
-19,591	0,1
-19,591	0,1
-19,593	0,1
-19,594	0,1
-19,597	0,1
-19,600	0,1
-19,604	0,1
-19,604	0,1
-19,605	0,1
-19,607	0,1
-19,610	0,1
-19,613	0,1
-19,616	0,1
-19,619	0,1
-19,621	0,1
-19,622	0,1
-19,624	0,1
-19,626	0,1
-19,627	0,1
-19,632	0,1
-19,635	0,1
-19,638	0,1
-19,640	0,1
-19,641	0,1
-19,641	0,1
-19,644	0,1
-19,648	0,1
-19,651	0,1
-19,654	0,1
-19,657	0,1
-19,659	0,1
-19,660	0,1
-19,663	0,1
-19,665	0,1
-19,668	0,1
-19,670	0,1
-19,671	0,1
-19,673	0,1
-19,674	0,1
-19,677	0,1
-19,679	0,1
-19,681	0,1
-19,682	0,1
-19,684	0,1
-19,685	0,1
-19,688	0,1
-19,690	0,1
-19,692	0,1
-19,693	0,1
-19,695	0,1
-19,696	0,1
-19,696	0,1
-19,698	0,1
-19,699	0,1
-19,701	0,1
-19,701	0,1
-19,703	0,1
-19,704	0,1
-19,706	0,1
-19,706	0,1
-19,709	0,1
-19,710	0,1
-19,712	0,1
-19,714	0,1
-19,715	0,1
-19,718	0,1
-19,720	0,1
-19,721	0,1
-19,723	0,1
-19,724	0,1
-19,728	0,1
-19,729	0,1
-19,731	0,1
-19,734	0,1
-19,735	0,1
-19,737	0,1
-19,739	0,1
-19,740	0,1
-19,742	0,1
-19,745	0,1
-19,748	0,1
-19,751	0,1
-19,753	0,1
-19,756	0,1
-19,757	0,1
-19,765	0,1
-19,768	0,1
-19,767	0,1
-19,773	0,1
-19,773	0,1
-19,776	0,1
-19,778	0,1
-19,779	0,1
-19,779	0,1
-19,781	0,1
-19,781	0,1
-19,783	0,1
-19,784	0,1
-19,786	0,1
-19,787	0,1
-19,789	0,1
-19,790	0,1
-19,790	0,1
-19,792	0,1
-19,794	0,1
-19,795	0,1
-19,795	0,1
-19,797	0,1
-19,798	0,1
-19,798	0,1
-19,800	0,1
-19,801	0,1
-19,803	0,1
-19,805	0,1
-19,806	0,1
-19,808	0,1
-19,809	0,1
-19,811	0,1
-19,812	0,1
-19,814	0,1
-19,817	0,1
-19,819	0,1
-19,820	0,1
-19,822	0,1
-19,823	0,1
-19,827	0,1
-19,830	0,1
-19,833	0,1
-19,836	0,1
-19,839	0,1
-19,841	0,1
-19,844	0,1
-19,845	0,1
-19,847	0,1
-19,849	0,1
-19,850	0,1
-19,852	0,1
-19,855	0,1
-19,856	0,1
-19,858	0,1
-19,860	0,1
-19,863	0,1
-19,864	0,1
-19,866	0,1
-19,867	0,1
-19,869	0,1
-19,872	0,1
-19,874	0,1
-19,875	0,1
-19,877	0,1
-19,878	0,1
-19,880	0,1
-19,883	0,1
-19,885	0,1
-19,888	0,1
-19,889	0,1
-19,891	0,1
-19,893	0,1
-19,894	0,1
-19,896	0,1
-19,899	0,1
-19,900	0,1
-19,902	0,1
-19,904	0,1
-19,905	0,1
-19,907	0,1
-19,910	0,1
-19,913	0,1
-19,915	0,1
-19,918	0,1
-19,919	0,1
-19,921	0,1
-19,922	0,1
-19,926	0,1
-19,927	0,1
-19,930	0,1
-19,933	0,1
-19,935	0,1
-19,937	0,1
-19,940	0,1
-19,943	0,1
-19,946	0,1
-19,949	0,1
-19,951	0,1
-19,952	0,1
-19,955	0,1
-19,957	0,1
-19,960	0,1
-19,966	0,1
-19,971	0,1
-19,971	0,1
-19,977	0,1
-19,977	0,1
-19,979	0,1
-19,981	0,1
-19,979	0,1
-19,982	0,1
-19,982	0,1
-19,984	0,1
-19,985	0,1
-19,987	0,1
-19,990	0,1
-19,993	0,1
-19,995	0,1
-19,998	0,1
-20,001	0,1
-20,003	0,1
-20,006	0,1
-20,009	0,1
-20,012	0,1
-20,015	0,1
-20,017	0,1
-20,020	0,1
-20,021	0,1
-20,025	0,1
-20,026	0,1
-20,028	0,1
-20,031	0,1
-20,032	0,1
-20,037	0,1
-20,040	0,1
-20,045	0,1
-20,048	0,1
-20,050	0,1
-20,051	0,1
-20,053	0,1
-20,056	0,1
-20,059	0,1
-20,061	0,1
-20,062	0,1
-20,064	0,1
-20,064	0,1
-20,065	0,1
-20,067	0,1
-20,069	0,1
-20,072	0,1
-20,073	0,1
-20,075	0,1
-20,078	0,1
-20,081	0,1
-20,083	0,1
-20,084	0,1
-20,087	0,1
-20,089	0,1
-20,092	0,1
-20,095	0,1
-20,098	0,1
-20,100	0,1
-20,100	0,1
-20,101	0,1
-20,103	0,1
-20,106	0,1
-20,111	0,1
-20,114	0,1
-20,117	0,1
-20,119	0,1
-20,120	0,1
-20,120	0,1
-20,123	0,1
-20,125	0,1
-20,127	0,1
-20,130	0,1
-20,130	0,1
-20,131	0,1
-20,133	0,1
-20,134	0,1
-20,136	0,1
-20,139	0,1
-20,141	0,1
-20,142	0,1
-20,145	0,1
-20,147	0,1
-20,149	0,1
-20,152	0,1
-20,153	0,1
-20,156	0,1
-20,160	0,1
-20,163	0,1
-20,166	0,1
-20,167	0,1
-20,169	0,1
-20,171	0,1
-20,172	0,1
-20,175	0,1
-20,177	0,1
-20,178	0,1
-20,180	0,1
-20,182	0,1
-20,183	0,1
-20,185	0,1
-20,188	0,1
-20,189	0,1
-20,191	0,1
-20,193	0,1
-20,193	0,1
-20,194	0,1
-20,196	0,1
-20,196	0,1
-20,197	0,1
-20,199	0,1
-20,202	0,1
-20,204	0,1
-20,207	0,1
-20,208	0,1
-20,210	0,1
-20,213	0,1
-20,218	0,1
-20,221	0,1
-20,224	0,1
-20,227	0,1
-20,230	0,1
-20,232	0,1
-20,235	0,1
-20,237	0,1
-20,238	0,1
-20,240	0,1
-20,241	0,1
-20,241	0,1
-20,243	0,1
-20,244	0,1
-20,246	0,1
-20,248	0,1
-20,249	0,1
-20,251	0,1
-20,252	0,1
-20,254	0,1
-20,257	0,1
-20,259	0,1
-20,262	0,1
-20,265	0,1
-20,266	0,1
-20,268	0,1
-20,270	0,1
-20,271	0,1
-20,274	0,1
-20,276	0,1
-20,277	0,1
-20,279	0,1
-20,281	0,1
-20,282	0,1
-20,285	0,1
-20,287	0,1
-20,288	0,1
-20,290	0,1
-20,290	0,1
-20,292	0,1
-20,293	0,1
-20,295	0,1
-20,296	0,1
-20,299	0,1
-20,303	0,1
-20,306	0,1
-20,307	0,1
-20,309	0,1
-20,310	0,1
-20,312	0,1
-20,314	0,1
-20,317	0,1
-20,318	0,1
-20,320	0,1
-20,321	0,1
-20,325	0,1
-20,326	0,1
-20,329	0,1
-20,332	0,1
-20,334	0,1
-20,336	0,1
-20,339	0,1
-20,340	0,1
-20,343	0,1
-20,345	0,1
-20,347	0,1
-20,348	0,1
-20,350	0,1
-20,350	0,1
-20,353	0,1
-20,354	0,1
-20,358	0,1
-20,359	0,1
-20,359	0,1
-20,359	0,1
-20,361	0,1
-20,361	0,1
-20,362	0,1
-20,364	0,1
-20,364	0,1
-20,364	0,1
-20,364	0,1
-20,365	0,1
-20,365	0,1
-20,365	0,1
-20,365	0,1
-20,367	0,1
-20,369	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,372	0,1
-20,373	0,1
-20,373	0,1
-20,373	0,1
-20,373	0,1
-20,373	0,1
-20,373	0,1
-20,375	0,1
-20,376	0,1
-20,378	0,1
-20,380	0,1
-20,380	0,1
-20,383	0,1
-20,386	0,1
-20,389	0,1
-20,389	0,1
-20,391	0,1
-20,391	0,1
-20,392	0,1
-20,394	0,1
-20,395	0,1
-20,397	0,1
-20,400	0,1
-20,402	0,1
-20,403	0,1
-20,406	0,1
-20,408	0,1
-20,411	0,1
-20,411	0,1
-20,413	0,1
-20,414	0,1
-20,416	0,1
-20,420	0,1
-20,425	0,1
-20,428	0,1
-20,431	0,1
-20,436	0,1
-20,441	0,1
-20,441	0,1
-20,444	0,1
-20,445	0,1
-20,447	0,1
-20,449	0,1
-20,450	0,1
-20,452	0,1
-20,453	0,1
-20,456	0,1
-20,456	0,1
-20,458	0,1
-20,460	0,1
-20,461	0,1
-20,464	0,1
-20,466	0,1
-20,469	0,1
-20,471	0,1
-20,472	0,1
-20,474	0,1
-20,477	0,1
-20,478	0,1
-20,482	0,1
-20,483	0,1
-20,483	0,1
-20,485	0,1
-20,486	0,1
-20,488	0,1
-20,489	0,1
-20,491	0,1
-20,493	0,1
-20,494	0,1
-20,496	0,1
-20,499	0,1
-20,500	0,1
-20,502	0,1
-20,504	0,1
-20,505	0,1
-20,508	0,1
-20,511	0,1
-20,513	0,1
-20,515	0,1
-20,516	0,1
-20,518	0,1
-20,521	0,1
-20,524	0,1
-20,527	0,1
-20,530	0,1
-20,533	0,0
-20,535	0,1
-20,538	0,0
-20,541	0,1
-20,543	0,1
-20,546	0,1
-20,549	0,1
-20,551	0,1
-20,554	0,1
-20,557	0,1
-20,562	0,1
-20,565	0,0
-20,568	0,1
-20,570	0,1
-20,571	0,1
-20,573	0,1
-20,574	0,1
-20,577	0,1
-20,579	0,1
-20,581	0,1
-20,582	0,1
-20,584	0,1
-20,584	0,1
-20,585	0,1
-20,588	0,1
-20,590	0,1
-20,593	0,1
-20,596	0,1
-20,598	0,1
-20,599	0,1
-20,601	0,1
-20,604	0,1
-20,607	0,1
-20,609	0,1
-20,612	0,1
-20,614	0,1
-20,617	0,1
-20,618	0,1
-20,621	0,1
-20,623	0,1
-20,626	0,1
-20,629	0,1
-20,631	0,1
-20,634	0,1
-20,637	0,1
-20,639	0,1
-20,642	0,1
-20,643	0,1
-20,645	0,1
-20,647	0,1
-20,653	0,1
-20,653	0,1
-20,656	0,1
-20,658	0,1
-20,659	0,1
-20,661	0,1
-20,661	0,1
-20,662	0,1
-20,664	0,1
-20,665	0,1
-20,667	0,1
-20,669	0,1
-20,670	0,1
-20,670	0,1
-20,673	0,1
-20,675	0,1
-20,676	0,1
-20,676	0,1
-20,678	0,1
-20,678	0,1
-20,680	0,1
-20,681	0,1
-20,683	0,1
-20,684	0,1
-20,684	0,1
-20,686	0,1
-20,687	0,1
-20,689	0,1
-20,691	0,1
-20,692	0,1
-20,694	0,1
-20,695	0,1
-20,697	0,1
-20,698	0,1
-20,702	0,1
-20,703	0,1
-20,706	0,1
-20,709	0,1
-20,711	0,1
-20,713	0,1
-20,714	0,1
-20,716	0,1
-20,717	0,1
-20,719	0,1
-20,722	0,1
-20,724	0,1
-20,725	0,1
-20,727	0,1
-20,728	0,1
-20,731	0,1
-20,735	0,1
-20,738	0,1
-20,739	0,1
-20,744	0,1
-20,747	0,1
-20,752	0,1
-20,757	0,1
-20,760	0,1
-20,763	0,1
-20,764	0,1
-20,768	0,1
-20,769	0,1
-20,771	0,1
-20,771	0,1
-20,772	0,1
-20,772	0,1
-20,774	0,1
-20,774	0,1
-20,775	0,1
-20,777	0,1
-20,779	0,1
-20,780	0,1
-20,783	0,1
-20,785	0,1
-20,786	0,1
-20,788	0,1
-20,789	0,1
-20,791	0,1
-20,794	0,1
-20,796	0,1
-20,799	0,1
-20,799	0,1
-20,800	0,1
-20,802	0,1
-20,804	0,1
-20,807	0,1
-20,808	0,1
-20,810	0,1
-20,813	0,1
-20,815	0,1
-20,816	0,1
-20,818	0,1
-20,819	0,1
-20,822	0,1
-20,824	0,1
-20,824	0,1
-20,826	0,1
-20,829	0,1
-20,830	0,1
-20,832	0,1
-20,833	0,1
-20,835	0,1
-20,837	0,1
-20,840	0,1
-20,843	0,1
-20,844	0,1
-20,848	0,1
-20,849	0,1
-20,852	0,1
-20,854	0,1
-20,857	0,1
-20,860	0,1
-20,862	0,1
-20,863	0,1
-20,865	0,1
-20,868	0,1
-20,870	0,1
-20,873	0,1
-20,874	0,1
-20,876	0,1
-20,877	0,1
-20,879	0,1
-20,881	0,1
-20,882	0,1
-20,885	0,1
-20,887	0,1
-20,888	0,1
-20,888	0,1
-20,890	0,1
-20,892	0,1
-20,895	0,1
-20,896	0,1
-20,899	0,1
-20,901	0,1
-20,901	0,1
-20,903	0,1
-20,904	0,1
-20,906	0,1
-20,907	0,1
-20,909	0,1
-20,909	0,1
-20,910	0,1
-20,910	0,1
-20,912	0,1
-20,915	0,1
-20,918	0,1
-20,921	0,1
-20,923	0,1
-20,925	0,1
-20,928	0,1
-20,929	0,1
-20,931	0,1
-20,932	0,1
-20,936	0,1
-20,939	0,1
-20,943	0,1
-20,948	0,1
-20,953	0,1
-20,953	0,1
-20,956	0,1
-20,956	0,1
-20,958	0,1
-20,959	0,1
-20,959	0,1
-20,961	0,1
-20,961	0,1
-20,962	0,1
-20,964	0,1
-20,965	0,1
-20,967	0,1
-20,969	0,1
-20,972	0,1
-20,973	0,1
-20,975	0,1
-20,976	0,1
-20,978	0,1
-20,981	0,1
-20,983	0,1
-20,984	0,1
-20,986	0,1
-20,987	0,1
-20,989	0,1
-20,991	0,1
-20,994	0,1
-20,995	0,1
-20,997	0,1
-20,998	0,1
-21,000	0,1
-21,002	0,1
-21,003	0,1
-21,006	0,1
-21,008	0,1
-21,011	0,1
-21,013	0,1
-21,014	0,1
-21,017	0,1
-21,020	0,1
-21,022	0,1
-21,025	0,1
-21,028	0,1
-21,030	0,1
-21,033	0,1
-21,035	0,1
-21,038	0,1
-21,041	0,1
-21,044	0,1
-21,046	0,1
-21,047	0,1
-21,049	0,1
-21,050	0,1
-21,052	0,1
-21,053	0,1
-21,055	0,1
-21,057	0,1
-21,058	0,1
-21,060	0,1
-21,061	0,1
-21,063	0,1
-21,066	0,1
-21,068	0,1
-21,071	0,1
-21,072	0,1
-21,074	0,1
-21,077	0,1
-21,079	0,1
-21,082	0,1
-21,085	0,1
-21,086	0,1
-21,088	0,1
-21,091	0,1
-21,094	0,1
-21,096	0,1
-21,099	0,1
-21,102	0,1
-21,104	0,1
-21,105	0,1
-21,107	0,1
-21,110	0,1
-21,112	0,1
-21,116	0,1
-21,119	0,1
-21,123	0,1
-21,124	0,1
-21,126	0,1
-21,127	0,1
-21,129	0,1
-21,132	0,1
-21,135	0,1
-21,138	0,1
-21,141	0,1
-21,144	0,1
-21,146	0,1
-21,146	0,1
-21,148	0,1
-21,148	0,1
-21,149	0,1
-21,152	0,1
-21,154	0,1
-21,155	0,1
-21,155	0,1
-21,155	0,1
-21,155	0,1
-21,155	0,1
-21,155	0,1
-21,157	0,1
-21,160	0,1
-21,163	0,1
-21,165	0,1
-21,166	0,1
-21,168	0,1
-21,168	0,1
-21,170	0,1
-21,171	0,1
-21,174	0,1
-21,176	0,1
-21,177	0,1
-21,179	0,1
-21,181	0,1
-21,184	0,1
-21,185	0,1
-21,188	0,1
-21,192	0,1
-21,195	0,1
-21,196	0,1
-21,198	0,1
-21,199	0,1
-21,203	0,1
-21,206	0,1
-21,207	0,1
-21,212	0,1
-21,215	0,1
-21,217	0,1
-21,220	0,1
-21,221	0,1
-21,223	0,1
-21,226	0,1
-21,228	0,1
-21,231	0,1
-21,232	0,1
-21,234	0,1
-21,237	0,1
-21,239	0,1
-21,242	0,1
-21,243	0,1
-21,245	0,1
-21,247	0,1
-21,248	0,1
-21,250	0,1
-21,251	0,1
-21,253	0,1
-21,254	0,1
-21,254	0,1
-21,256	0,1
-21,259	0,1
-21,262	0,1
-21,264	0,1
-21,265	0,1
-21,267	0,1
-21,269	0,1
-21,270	0,1
-21,273	0,1
-21,275	0,1
-21,276	0,1
-21,278	0,1
-21,280	0,1
-21,281	0,1
-21,281	0,1
-21,283	0,1
-21,284	0,1
-21,286	0,1
-21,287	0,1
-21,287	0,1
-21,289	0,1
-21,291	0,1
-21,292	0,1
-21,294	0,1
-21,295	0,1
-21,297	0,1
-21,298	0,1
-21,300	0,1
-21,303	0,1
-21,305	0,1
-21,308	0,1
-21,309	0,1
-21,314	0,1
-21,317	0,1
-21,320	0,1
-21,327	0,1
-21,331	0,1
-21,335	0,1
-21,336	0,1
-21,338	0,1
-21,339	0,1
-21,342	0,1
-21,344	0,1
-21,346	0,1
-21,346	0,1
-21,346	0,1
-21,347	0,1
-21,349	0,1
-21,350	0,1
-21,352	0,1
-21,352	0,1
-21,353	0,1
-21,353	0,1
-21,353	0,1
-21,353	0,1
-21,355	0,1
-21,355	0,1
-21,357	0,1
-21,358	0,1
-21,360	0,1
-21,361	0,1
-21,361	0,1
-21,363	0,1
-21,364	0,1
-21,369	0,1
-21,372	0,1
-21,375	0,1
-21,379	0,1
-21,380	0,1
-21,382	0,1
-21,383	0,1
-21,386	0,1
-21,390	0,1
-21,391	0,1
-21,394	0,1
-21,397	0,1
-21,399	0,1
-21,402	0,1
-21,404	0,1
-21,407	0,1
-21,408	0,1
-21,412	0,1
-21,413	0,1
-21,416	0,1
-21,418	0,1
-21,421	0,1
-21,424	0,1
-21,426	0,1
-21,429	0,1
-21,432	0,1
-21,434	0,1
-21,435	0,1
-21,438	0,1
-21,441	0,1
-21,445	0,1
-21,446	0,1
-21,446	0,1
-21,448	0,1
-21,448	0,1
-21,448	0,1
-21,448	0,1
-21,449	0,1
-21,449	0,1
-21,451	0,1
-21,454	0,1
-21,456	0,1
-21,457	0,1
-21,457	0,1
-21,459	0,1
-21,460	0,1
-21,462	0,1
-21,463	0,1
-21,465	0,1
-21,467	0,1
-21,468	0,1
-21,470	0,1
-21,471	0,1
-21,473	0,1
-21,474	0,1
-21,476	0,1
-21,476	0,1
-21,478	0,1
-21,479	0,1
-21,481	0,1
-21,482	0,1
-21,484	0,1
-21,485	0,1
-21,489	0,1
-21,490	0,1
-21,493	0,1
-21,496	0,1
-21,499	0,1
-21,503	0,1
-21,506	0,1
-21,512	0,1
-21,520	0,1
-21,526	0,1
-21,528	0,1
-21,528	0,1
-21,528	0,1
-21,531	0,1
-21,534	0,1
-21,536	0,1
-21,536	0,1
-21,536	0,1
-21,536	0,1
-21,536	0,1
-21,536	0,1
-21,536	0,1
-21,537	0,1
-21,539	0,1
-21,540	0,1
-21,543	0,1
-21,547	0,1
-21,548	0,1
-21,550	0,1
-21,553	0,1
-21,554	0,1
-21,558	0,1
-21,559	0,1
-21,561	0,1
-21,562	0,1
-21,564	0,1
-21,565	0,1
-21,567	0,1
-21,570	0,1
-21,572	0,1
-21,573	0,1
-21,575	0,1
-21,576	0,1
-21,580	0,1
-21,583	0,1
-21,584	0,1
-21,586	0,1
-21,587	0,1
-21,591	0,1
-21,592	0,1
-21,595	0,1
-21,597	0,1
-21,598	0,1
-21,602	0,1
-21,603	0,1
-21,605	0,1
-21,608	0,1
-21,609	0,1
-21,613	0,1
-21,614	0,1
-21,617	0,1
-21,619	0,1
-21,620	0,1
-21,624	0,1
-21,625	0,1
-21,628	0,1
-21,631	0,1
-21,633	0,1
-21,635	0,1
-21,636	0,1
-21,638	0,1
-21,639	0,1
-21,641	0,1
-21,642	0,1
-21,644	0,1
-21,644	0,1
-21,646	0,1
-21,647	0,1
-21,649	0,1
-21,652	0,1
-21,653	0,1
-21,655	0,1
-21,657	0,1
-21,657	0,1
-21,658	0,1
-21,661	0,1
-21,663	0,1
-21,666	0,1
-21,668	0,1
-21,669	0,1
-21,671	0,1
-21,674	0,1
-21,675	0,1
-21,677	0,1
-21,680	0,1
-21,683	0,1
-21,685	0,1
-21,686	0,1
-21,688	0,1
-21,690	0,1
-21,691	0,1
-21,694	0,1
-21,697	0,1
-21,702	0,1
-21,705	0,1
-21,710	0,1
-21,716	0,1
-21,721	0,1
-21,726	0,1
-21,727	0,1
-21,727	0,1
-21,729	0,1
-21,735	0,1
-21,738	0,1
-21,738	0,1
-21,743	0,1
-21,741	0,1
-21,743	0,1
-21,743	0,1
-21,745	0,1
-21,746	0,1
-21,748	0,1
-21,751	0,1
-21,754	0,1
-21,756	0,1
-21,757	0,1
-21,759	0,1
-21,760	0,1
-21,763	0,1
-21,767	0,1
-21,768	0,1
-21,770	0,1
-21,773	0,1
-21,774	0,1
-21,776	0,1
-21,779	0,1
-21,782	0,1
-21,784	0,1
-21,784	0,1
-21,785	0,1
-21,789	0,0
-21,790	0,1
-21,793	0,0
-21,796	0,1
-21,798	0,0
-21,800	0,1
-21,801	0,1
-21,803	0,0
-21,806	0,1
-21,807	0,0
-21,811	0,1
-21,814	0,0
-21,815	0,1
-21,817	0,1
-21,817	0,1
-21,820	0,0
-21,823	0,1
-21,826	0,0
-21,828	0,1
-21,829	0,1
-21,831	0,1
-21,834	0,1
-21,836	0,1
-21,837	0,1
-21,837	0,0
-21,839	0,1
-21,842	0,1
-21,844	0,1
-21,845	0,1
-21,847	0,1
-21,848	0,1
-21,851	0,1
-21,853	0,1
-21,858	0,1
-21,861	0,1
-21,864	0,1
-21,867	0,1
-21,870	0,1
-21,875	0,1
-21,878	0,1
-21,881	0,1
-21,884	0,1
-21,887	0,1
-21,892	0,1
-21,897	0,1
-21,902	0,1
-21,906	0,1
-21,911	0,1
-21,916	0,1
-21,919	0,1
-21,922	0,1
-21,924	0,1
-21,924	0,1
-21,924	0,1
-21,925	0,1
-21,927	0,1
-21,931	0,1
-21,935	0,1
-21,936	0,1
-21,938	0,1
-21,939	0,1
-21,942	0,1
-21,946	0,1
-21,947	0,1
-21,949	0,1
-21,950	0,1
-21,953	0,1
-21,957	0,1
-21,958	0,1
-21,961	0,1
-21,964	0,1
-21,966	0,1
-21,969	0,1
-21,972	0,1
-21,975	0,1
-21,980	0,1
-21,982	0,1
-21,985	0,1
-21,986	0,1
-21,990	0,1
-21,993	0,1
-21,996	0,1
-21,999	0,1
-22,001	0,1
-22,002	0,1
-22,005	0,1
-22,007	0,1
-22,008	0,1
-22,012	0,1
-22,013	0,1
-22,015	0,1
-22,016	0,1
-22,016	0,1
-22,016	0,1
-22,018	0,1
-22,018	0,1
-22,018	0,1
-22,019	0,1
-22,023	0,1
-22,024	0,1
-22,027	0,1
-22,030	0,1
-22,030	0,1
-22,032	0,1
-22,034	0,1
-22,035	0,1
-22,038	0,1
-22,040	0,1
-22,043	0,1
-22,045	0,1
-22,046	0,1
-22,048	0,1
-22,049	0,1
-22,051	0,1
-22,054	0,1
-22,056	0,1
-22,059	0,1
-22,060	0,1
-22,063	0,1
-22,065	0,1
-22,067	0,1
-22,070	0,1
-22,073	0,1
-22,074	0,1
-22,076	0,1
-22,078	0,1
-22,081	0,1
-22,082	0,1
-22,087	0,1
-22,090	0,1
-22,093	0,1
-22,098	0,1
-22,101	0,1
-22,106	0,1
-22,107	0,1
-22,109	0,1
-22,112	0,1
-22,112	0,1
-22,115	0,1
-22,115	0,1
-22,118	0,1
-22,120	0,1
-22,122	0,1
-22,123	0,1
-22,125	0,1
-22,126	0,1
-22,129	0,1
-22,133	0,1
-22,134	0,1
-22,134	0,1
-22,134	0,1
-22,136	0,1
-22,137	0,1
-22,139	0,1
-22,142	0,1
-22,144	0,1
-22,145	0,1
-22,145	0,1
-22,145	0,1
-22,147	0,1
-22,148	0,1
-22,153	0,1
-22,158	0,1
-22,162	0,1
-22,166	0,1
-22,167	0,1
-22,167	0,1
-22,167	0,1
-22,169	0,1
-22,172	0,1
-22,175	0,1
-22,178	0,1
-22,180	0,1
-22,180	0,1
-22,181	0,1
-22,183	0,1
-22,186	0,1
-22,188	0,1
-22,191	0,1
-22,192	0,1
-22,194	0,1
-22,200	0,1
-22,203	0,1
-22,206	0,1
-22,211	0,1
-22,213	0,1
-22,216	0,1
-22,216	0,1
-22,219	0,1
-22,220	0,1
-22,222	0,1
-22,224	0,1
-22,225	0,1
-22,227	0,1
-22,227	0,1
-22,227	0,1
-22,228	0,1
-22,231	0,1
-22,233	0,1
-22,235	0,1
-22,236	0,1
-22,239	0,1
-22,241	0,1
-22,244	0,1
-22,246	0,1
-22,247	0,1
-22,249	0,1
-22,252	0,1
-22,253	0,1
-22,255	0,1
-22,258	0,1
-22,263	0,1
-22,264	0,1
-22,266	0,1
-22,266	0,1
-22,268	0,1
-22,269	0,1
-22,271	0,1
-22,271	0,1
-22,271	0,1
-22,271	0,1
-22,271	0,1
